cbsacode,cbsatitle,metro_micro,county,state,county_fips,fipsstatecode,fipscountycode,population
33860,"Montgomery, AL",Metropolitan Statistical Area,Autauga County,Alabama,01001,01,001,
19300,"Daphne-Fairhope-Foley, AL",Metropolitan Statistical Area,Baldwin County,Alabama,01003,01,003,
13820,"Birmingham-Hoover, AL",Metropolitan Statistical Area,Bibb County,Alabama,01007,01,007,1090435.0
13820,"Birmingham-Hoover, AL",Metropolitan Statistical Area,Blount County,Alabama,01009,01,009,1090435.0
11500,"Anniston-Oxford-Jacksonville, AL",Metropolitan Statistical Area,Calhoun County,Alabama,01015,01,015,
46740,"Valley, AL",Micropolitan Statistical Area,Chambers County,Alabama,01017,01,017,
13820,"Birmingham-Hoover, AL",Metropolitan Statistical Area,Chilton County,Alabama,01021,01,021,1090435.0
21460,"Enterprise, AL",Micropolitan Statistical Area,Coffee County,Alabama,01031,01,031,
22520,"Florence-Muscle Shoals, AL",Metropolitan Statistical Area,Colbert County,Alabama,01033,01,033,
45180,"Talladega-Sylacauga, AL",Micropolitan Statistical Area,Coosa County,Alabama,01037,01,037,
18980,"Cullman, AL",Micropolitan Statistical Area,Cullman County,Alabama,01043,01,043,
37120,"Ozark, AL",Micropolitan Statistical Area,Dale County,Alabama,01045,01,045,
42820,"Selma, AL",Micropolitan Statistical Area,Dallas County,Alabama,01047,01,047,
33860,"Montgomery, AL",Metropolitan Statistical Area,Elmore County,Alabama,01051,01,051,
23460,"Gadsden, AL",Metropolitan Statistical Area,Etowah County,Alabama,01055,01,055,
20020,"Dothan, AL",Metropolitan Statistical Area,Geneva County,Alabama,01061,01,061,
46220,"Tuscaloosa, AL",Metropolitan Statistical Area,Hale County,Alabama,01065,01,065,
20020,"Dothan, AL",Metropolitan Statistical Area,Henry County,Alabama,01067,01,067,
20020,"Dothan, AL",Metropolitan Statistical Area,Houston County,Alabama,01069,01,069,
42460,"Scottsboro, AL",Micropolitan Statistical Area,Jackson County,Alabama,01071,01,071,
13820,"Birmingham-Hoover, AL",Metropolitan Statistical Area,Jefferson County,Alabama,01073,01,073,1090435.0
22520,"Florence-Muscle Shoals, AL",Metropolitan Statistical Area,Lauderdale County,Alabama,01077,01,077,
19460,"Decatur, AL",Metropolitan Statistical Area,Lawrence County,Alabama,01079,01,079,
12220,"Auburn-Opelika, AL",Metropolitan Statistical Area,Lee County,Alabama,01081,01,081,
26620,"Huntsville, AL",Metropolitan Statistical Area,Limestone County,Alabama,01083,01,083,
33860,"Montgomery, AL",Metropolitan Statistical Area,Lowndes County,Alabama,01085,01,085,
26620,"Huntsville, AL",Metropolitan Statistical Area,Madison County,Alabama,01089,01,089,
10700,"Albertville, AL",Micropolitan Statistical Area,Marshall County,Alabama,01095,01,095,
33660,"Mobile, AL",Metropolitan Statistical Area,Mobile County,Alabama,01097,01,097,
33860,"Montgomery, AL",Metropolitan Statistical Area,Montgomery County,Alabama,01101,01,101,
19460,"Decatur, AL",Metropolitan Statistical Area,Morgan County,Alabama,01103,01,103,
46220,"Tuscaloosa, AL",Metropolitan Statistical Area,Pickens County,Alabama,01107,01,107,
45980,"Troy, AL",Micropolitan Statistical Area,Pike County,Alabama,01109,01,109,
17980,"Columbus, GA-AL",Metropolitan Statistical Area,Russell County,Alabama,01113,01,113,
13820,"Birmingham-Hoover, AL",Metropolitan Statistical Area,St. Clair County,Alabama,01115,01,115,1090435.0
13820,"Birmingham-Hoover, AL",Metropolitan Statistical Area,Shelby County,Alabama,01117,01,117,1090435.0
45180,"Talladega-Sylacauga, AL",Micropolitan Statistical Area,Talladega County,Alabama,01121,01,121,
46220,"Tuscaloosa, AL",Metropolitan Statistical Area,Tuscaloosa County,Alabama,01125,01,125,
13820,"Birmingham-Hoover, AL",Metropolitan Statistical Area,Walker County,Alabama,01127,01,127,
11260,"Anchorage, AK",Metropolitan Statistical Area,Anchorage Municipality,Alaska,02020,02,020,
21820,"Fairbanks, AK",Metropolitan Statistical Area,Fairbanks North Star Borough,Alaska,02090,02,090,
27940,"Juneau, AK",Micropolitan Statistical Area,Juneau City and Borough,Alaska,02110,02,110,
28540,"Ketchikan, AK",Micropolitan Statistical Area,Ketchikan Gateway Borough,Alaska,02130,02,130,
11260,"Anchorage, AK",Metropolitan Statistical Area,Matanuska-Susitna Borough,Alaska,02170,02,170,
43420,"Sierra Vista-Douglas, AZ",Metropolitan Statistical Area,Cochise County,Arizona,04003,04,003,
22380,"Flagstaff, AZ",Metropolitan Statistical Area,Coconino County,Arizona,04005,04,005,
37740,"Payson, AZ",Micropolitan Statistical Area,Gila County,Arizona,04007,04,007,
40940,"Safford, AZ",Micropolitan Statistical Area,Graham County,Arizona,04009,04,009,
38060,"Phoenix-Mesa-Scottsdale, AZ",Metropolitan Statistical Area,Maricopa County,Arizona,04013,04,013,4948203.0
29420,"Lake Havasu City-Kingman, AZ",Metropolitan Statistical Area,Mohave County,Arizona,04015,04,015,
43320,"Show Low, AZ",Micropolitan Statistical Area,Navajo County,Arizona,04017,04,017,
46060,"Tucson, AZ",Metropolitan Statistical Area,Pima County,Arizona,04019,04,019,1047279.0
38060,"Phoenix-Mesa-Scottsdale, AZ",Metropolitan Statistical Area,Pinal County,Arizona,04021,04,021,4948203.0
35700,"Nogales, AZ",Micropolitan Statistical Area,Santa Cruz County,Arizona,04023,04,023,
39140,"Prescott, AZ",Metropolitan Statistical Area,Yavapai County,Arizona,04025,04,025,
49740,"Yuma, AZ",Metropolitan Statistical Area,Yuma County,Arizona,04027,04,027,
34260,"Mountain Home, AR",Micropolitan Statistical Area,Baxter County,Arkansas,05005,05,005,
22220,"Fayetteville-Springdale-Rogers, AR-MO",Metropolitan Statistical Area,Benton County,Arkansas,05007,05,007,
25460,"Harrison, AR",Micropolitan Statistical Area,Boone County,Arkansas,05009,05,009,
15780,"Camden, AR",Micropolitan Statistical Area,Calhoun County,Arkansas,05013,05,013,
11660,"Arkadelphia, AR",Micropolitan Statistical Area,Clark County,Arkansas,05019,05,019,
38220,"Pine Bluff, AR",Metropolitan Statistical Area,Cleveland County,Arkansas,05025,05,025,
31620,"Magnolia, AR",Micropolitan Statistical Area,Columbia County,Arkansas,05027,05,027,
27860,"Jonesboro, AR",Metropolitan Statistical Area,Craighead County,Arkansas,05031,05,031,
22900,"Fort Smith, AR-OK",Metropolitan Statistical Area,Crawford County,Arkansas,05033,05,033,
32820,"Memphis, TN-MS-AR",Metropolitan Statistical Area,Crittenden County,Arkansas,05035,05,035,1346045.0
30780,"Little Rock-North Little Rock-Conway, AR",Metropolitan Statistical Area,Faulkner County,Arkansas,05045,05,045,
26300,"Hot Springs, AR",Metropolitan Statistical Area,Garland County,Arkansas,05051,05,051,
30780,"Little Rock-North Little Rock-Conway, AR",Metropolitan Statistical Area,Grant County,Arkansas,05053,05,053,
37500,"Paragould, AR",Micropolitan Statistical Area,Greene County,Arkansas,05055,05,055,
31680,"Malvern, AR",Micropolitan Statistical Area,Hot Spring County,Arkansas,05059,05,059,
12900,"Batesville, AR",Micropolitan Statistical Area,Independence County,Arkansas,05063,05,063,
38220,"Pine Bluff, AR",Metropolitan Statistical Area,Jefferson County,Arkansas,05069,05,069,
38220,"Pine Bluff, AR",Metropolitan Statistical Area,Lincoln County,Arkansas,05079,05,079,
45500,"Texarkana, TX-AR",Metropolitan Statistical Area,Little River County,Arkansas,05081,05,081,
30780,"Little Rock-North Little Rock-Conway, AR",Metropolitan Statistical Area,Lonoke County,Arkansas,05085,05,085,
22220,"Fayetteville-Springdale-Rogers, AR-MO",Metropolitan Statistical Area,Madison County,Arkansas,05087,05,087,
45500,"Texarkana, TX-AR",Metropolitan Statistical Area,Miller County,Arkansas,05091,05,091,
14180,"Blytheville, AR",Micropolitan Statistical Area,Mississippi County,Arkansas,05093,05,093,
25460,"Harrison, AR",Micropolitan Statistical Area,Newton County,Arkansas,05101,05,101,
15780,"Camden, AR",Micropolitan Statistical Area,Ouachita County,Arkansas,05103,05,103,
30780,"Little Rock-North Little Rock-Conway, AR",Metropolitan Statistical Area,Perry County,Arkansas,05105,05,105,
25760,"Helena-West Helena, AR",Micropolitan Statistical Area,Phillips County,Arkansas,05107,05,107,
27860,"Jonesboro, AR",Metropolitan Statistical Area,Poinsett County,Arkansas,05111,05,111,
40780,"Russellville, AR",Micropolitan Statistical Area,Pope County,Arkansas,05115,05,115,
30780,"Little Rock-North Little Rock-Conway, AR",Metropolitan Statistical Area,Pulaski County,Arkansas,05119,05,119,
22620,"Forrest City, AR",Micropolitan Statistical Area,St. Francis County,Arkansas,05123,05,123,
30780,"Little Rock-North Little Rock-Conway, AR",Metropolitan Statistical Area,Saline County,Arkansas,05125,05,125,
22900,"Fort Smith, AR-OK",Metropolitan Statistical Area,Sebastian County,Arkansas,05131,05,131,
20980,"El Dorado, AR",Micropolitan Statistical Area,Union County,Arkansas,05139,05,139,
22220,"Fayetteville-Springdale-Rogers, AR-MO",Metropolitan Statistical Area,Washington County,Arkansas,05143,05,143,
42620,"Searcy, AR",Micropolitan Statistical Area,White County,Arkansas,05145,05,145,
40780,"Russellville, AR",Micropolitan Statistical Area,Yell County,Arkansas,05149,05,149,
41860,"San Francisco-Oakland-Hayward, CA",Metropolitan Statistical Area,Alameda County,California,06001,06,001,4731803.0
17020,"Chico, CA",Metropolitan Statistical Area,Butte County,California,06007,06,007,
41860,"San Francisco-Oakland-Hayward, CA",Metropolitan Statistical Area,Contra Costa County,California,06013,06,013,4731803.0
18860,"Crescent City, CA",Micropolitan Statistical Area,Del Norte County,California,06015,06,015,
40900,"Sacramento--Roseville--Arden-Arcade, CA",Metropolitan Statistical Area,El Dorado County,California,06017,06,017,2363730.0
23420,"Fresno, CA",Metropolitan Statistical Area,Fresno County,California,06019,06,019,
21700,"Eureka-Arcata-Fortuna, CA",Micropolitan Statistical Area,Humboldt County,California,06023,06,023,
20940,"El Centro, CA",Metropolitan Statistical Area,Imperial County,California,06025,06,025,
12540,"Bakersfield, CA",Metropolitan Statistical Area,Kern County,California,06029,06,029,
25260,"Hanford-Corcoran, CA",Metropolitan Statistical Area,Kings County,California,06031,06,031,
17340,"Clearlake, CA",Micropolitan Statistical Area,Lake County,California,06033,06,033,
45000,"Susanville, CA",Micropolitan Statistical Area,Lassen County,California,06035,06,035,
31080,"Los Angeles-Long Beach-Anaheim, CA",Metropolitan Statistical Area,Los Angeles County,California,06037,06,037,13214799.0
31460,"Madera, CA",Metropolitan Statistical Area,Madera County,California,06039,06,039,
41860,"San Francisco-Oakland-Hayward, CA",Metropolitan Statistical Area,Marin County,California,06041,06,041,4731803.0
46380,"Ukiah, CA",Micropolitan Statistical Area,Mendocino County,California,06045,06,045,
32900,"Merced, CA",Metropolitan Statistical Area,Merced County,California,06047,06,047,
41500,"Salinas, CA",Metropolitan Statistical Area,Monterey County,California,06053,06,053,
34900,"Napa, CA",Metropolitan Statistical Area,Napa County,California,06055,06,055,
46020,"Truckee-Grass Valley, CA",Micropolitan Statistical Area,Nevada County,California,06057,06,057,
31080,"Los Angeles-Long Beach-Anaheim, CA",Metropolitan Statistical Area,Orange County,California,06059,06,059,13214799.0
40900,"Sacramento--Roseville--Arden-Arcade, CA",Metropolitan Statistical Area,Placer County,California,06061,06,061,2363730.0
40140,"Riverside-San Bernardino-Ontario, CA",Metropolitan Statistical Area,Riverside County,California,06065,06,065,4650631.0
40900,"Sacramento--Roseville--Arden-Arcade, CA",Metropolitan Statistical Area,Sacramento County,California,06067,06,067,2363730.0
41940,"San Jose-Sunnyvale-Santa Clara, CA",Metropolitan Statistical Area,San Benito County,California,06069,06,069,1990660.0
40140,"Riverside-San Bernardino-Ontario, CA",Metropolitan Statistical Area,San Bernardino County,California,06071,06,071,4650631.0
41740,"San Diego-Carlsbad, CA",Metropolitan Statistical Area,San Diego County,California,06073,06,073,3338330.0
41860,"San Francisco-Oakland-Hayward, CA",Metropolitan Statistical Area,San Francisco County,California,06075,06,075,4731803.0
44700,"Stockton-Lodi, CA",Metropolitan Statistical Area,San Joaquin County,California,06077,06,077,
42020,"San Luis Obispo-Paso Robles-Arroyo Grande, CA",Metropolitan Statistical Area,San Luis Obispo County,California,06079,06,079,
41860,"San Francisco-Oakland-Hayward, CA",Metropolitan Statistical Area,San Mateo County,California,06081,06,081,4731803.0
42200,"Santa Maria-Santa Barbara, CA",Metropolitan Statistical Area,Santa Barbara County,California,06083,06,083,
41940,"San Jose-Sunnyvale-Santa Clara, CA",Metropolitan Statistical Area,Santa Clara County,California,06085,06,085,1990660.0
42100,"Santa Cruz-Watsonville, CA",Metropolitan Statistical Area,Santa Cruz County,California,06087,06,087,
39820,"Redding, CA",Metropolitan Statistical Area,Shasta County,California,06089,06,089,
46700,"Vallejo-Fairfield, CA",Metropolitan Statistical Area,Solano County,California,06095,06,095,
42220,"Santa Rosa, CA",Metropolitan Statistical Area,Sonoma County,California,06097,06,097,
33700,"Modesto, CA",Metropolitan Statistical Area,Stanislaus County,California,06099,06,099,
49700,"Yuba City, CA",Metropolitan Statistical Area,Sutter County,California,06101,06,101,
39780,"Red Bluff, CA",Micropolitan Statistical Area,Tehama County,California,06103,06,103,
47300,"Visalia-Porterville, CA",Metropolitan Statistical Area,Tulare County,California,06107,06,107,
43760,"Sonora, CA",Micropolitan Statistical Area,Tuolumne County,California,06109,06,109,
37100,"Oxnard-Thousand Oaks-Ventura, CA",Metropolitan Statistical Area,Ventura County,California,06111,06,111,
40900,"Sacramento--Roseville--Arden-Arcade, CA",Metropolitan Statistical Area,Yolo County,California,06113,06,113,2363730.0
49700,"Yuba City, CA",Metropolitan Statistical Area,Yuba County,California,06115,06,115,
19740,"Denver-Aurora-Lakewood, CO",Metropolitan Statistical Area,Adams County,Colorado,08001,08,001,2967239.0
19740,"Denver-Aurora-Lakewood, CO",Metropolitan Statistical Area,Arapahoe County,Colorado,08005,08,005,2967239.0
14500,"Boulder, CO",Metropolitan Statistical Area,Boulder County,Colorado,08013,08,013,
19740,"Denver-Aurora-Lakewood, CO",Metropolitan Statistical Area,Broomfield County,Colorado,08014,08,014,2967239.0
19740,"Denver-Aurora-Lakewood, CO",Metropolitan Statistical Area,Clear Creek County,Colorado,08019,08,019,2967239.0
19740,"Denver-Aurora-Lakewood, CO",Metropolitan Statistical Area,Denver County,Colorado,08031,08,031,2967239.0
19740,"Denver-Aurora-Lakewood, CO",Metropolitan Statistical Area,Douglas County,Colorado,08035,08,035,2967239.0
20780,"Edwards, CO",Micropolitan Statistical Area,Eagle County,Colorado,08037,08,037,
19740,"Denver-Aurora-Lakewood, CO",Metropolitan Statistical Area,Elbert County,Colorado,08039,08,039,2967239.0
17820,"Colorado Springs, CO",Metropolitan Statistical Area,El Paso County,Colorado,08041,08,041,
15860,"Cañon City, CO",Micropolitan Statistical Area,Fremont County,Colorado,08043,08,043,
24060,"Glenwood Springs, CO",Micropolitan Statistical Area,Garfield County,Colorado,08045,08,045,
19740,"Denver-Aurora-Lakewood, CO",Metropolitan Statistical Area,Gilpin County,Colorado,08047,08,047,2967239.0
19740,"Denver-Aurora-Lakewood, CO",Metropolitan Statistical Area,Jefferson County,Colorado,08059,08,059,2967239.0
20420,"Durango, CO",Micropolitan Statistical Area,La Plata County,Colorado,08067,08,067,
22660,"Fort Collins, CO",Metropolitan Statistical Area,Larimer County,Colorado,08069,08,069,
44540,"Sterling, CO",Micropolitan Statistical Area,Logan County,Colorado,08075,08,075,
24300,"Grand Junction, CO",Metropolitan Statistical Area,Mesa County,Colorado,08077,08,077,
18780,"Craig, CO",Micropolitan Statistical Area,Moffat County,Colorado,08081,08,081,
33940,"Montrose, CO",Micropolitan Statistical Area,Montrose County,Colorado,08085,08,085,
22820,"Fort Morgan, CO",Micropolitan Statistical Area,Morgan County,Colorado,08087,08,087,
19740,"Denver-Aurora-Lakewood, CO",Metropolitan Statistical Area,Park County,Colorado,08093,08,093,2967239.0
24060,"Glenwood Springs, CO",Micropolitan Statistical Area,Pitkin County,Colorado,08097,08,097,
39380,"Pueblo, CO",Metropolitan Statistical Area,Pueblo County,Colorado,08101,08,101,
44460,"Steamboat Springs, CO",Micropolitan Statistical Area,Routt County,Colorado,08107,08,107,
14720,"Breckenridge, CO",Micropolitan Statistical Area,Summit County,Colorado,08117,08,117,
17820,"Colorado Springs, CO",Metropolitan Statistical Area,Teller County,Colorado,08119,08,119,
24540,"Greeley, CO",Metropolitan Statistical Area,Weld County,Colorado,08123,08,123,
14860,"Bridgeport-Stamford-Norwalk, CT",Metropolitan Statistical Area,Fairfield County,Connecticut,09001,09,001,
25540,"Hartford-West Hartford-East Hartford, CT",Metropolitan Statistical Area,Hartford County,Connecticut,09003,09,003,1204877.0
45860,"Torrington, CT",Micropolitan Statistical Area,Litchfield County,Connecticut,09005,09,005,
25540,"Hartford-West Hartford-East Hartford, CT",Metropolitan Statistical Area,Middlesex County,Connecticut,09007,09,007,1204877.0
35300,"New Haven-Milford, CT",Metropolitan Statistical Area,New Haven County,Connecticut,09009,09,009,
35980,"Norwich-New London, CT",Metropolitan Statistical Area,New London County,Connecticut,09011,09,011,
25540,"Hartford-West Hartford-East Hartford, CT",Metropolitan Statistical Area,Tolland County,Connecticut,09013,09,013,1204877.0
49340,"Worcester, MA-CT",Metropolitan Statistical Area,Windham County,Connecticut,09015,09,015,
20100,"Dover, DE",Metropolitan Statistical Area,Kent County,Delaware,10001,10,001,
37980,"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD",Metropolitan Statistical Area,New Castle County,Delaware,10003,10,003,6102434.0
41540,"Salisbury, MD-DE",Metropolitan Statistical Area,Sussex County,Delaware,10005,10,005,
47900,"Washington-Arlington-Alexandria, DC-VA-MD-WV",Metropolitan Statistical Area,District of Columbia,District of Columbia,11001,11,001,6280487.0
23540,"Gainesville, FL",Metropolitan Statistical Area,Alachua County,Florida,12001,12,001,
27260,"Jacksonville, FL",Metropolitan Statistical Area,Baker County,Florida,12003,12,003,1559514.0
37460,"Panama City, FL",Metropolitan Statistical Area,Bay County,Florida,12005,12,005,
37340,"Palm Bay-Melbourne-Titusville, FL",Metropolitan Statistical Area,Brevard County,Florida,12009,12,009,
33100,"Miami-Fort Lauderdale-West Palm Beach, FL",Metropolitan Statistical Area,Broward County,Florida,12011,12,011,6166488.0
39460,"Punta Gorda, FL",Metropolitan Statistical Area,Charlotte County,Florida,12015,12,015,
26140,"Homosassa Springs, FL",Metropolitan Statistical Area,Citrus County,Florida,12017,12,017,
27260,"Jacksonville, FL",Metropolitan Statistical Area,Clay County,Florida,12019,12,019,1559514.0
34940,"Naples-Immokalee-Marco Island, FL",Metropolitan Statistical Area,Collier County,Florida,12021,12,021,
29380,"Lake City, FL",Micropolitan Statistical Area,Columbia County,Florida,12023,12,023,
11580,"Arcadia, FL",Micropolitan Statistical Area,DeSoto County,Florida,12027,12,027,
27260,"Jacksonville, FL",Metropolitan Statistical Area,Duval County,Florida,12031,12,031,1559514.0
37860,"Pensacola-Ferry Pass-Brent, FL",Metropolitan Statistical Area,Escambia County,Florida,12033,12,033,
19660,"Deltona-Daytona Beach-Ormond Beach, FL",Metropolitan Statistical Area,Flagler County,Florida,12035,12,035,
45220,"Tallahassee, FL",Metropolitan Statistical Area,Gadsden County,Florida,12039,12,039,
23540,"Gainesville, FL",Metropolitan Statistical Area,Gilchrist County,Florida,12041,12,041,
37460,"Panama City, FL",Metropolitan Statistical Area,Gulf County,Florida,12045,12,045,
48100,"Wauchula, FL",Micropolitan Statistical Area,Hardee County,Florida,12049,12,049,
17500,"Clewiston, FL",Micropolitan Statistical Area,Hendry County,Florida,12051,12,051,
45300,"Tampa-St. Petersburg-Clearwater, FL",Metropolitan Statistical Area,Hernando County,Florida,12053,12,053,3194831.0
42700,"Sebring, FL",Metropolitan Statistical Area,Highlands County,Florida,12055,12,055,
45300,"Tampa-St. Petersburg-Clearwater, FL",Metropolitan Statistical Area,Hillsborough County,Florida,12057,12,057,3194831.0
42680,"Sebastian-Vero Beach, FL",Metropolitan Statistical Area,Indian River County,Florida,12061,12,061,
45220,"Tallahassee, FL",Metropolitan Statistical Area,Jefferson County,Florida,12065,12,065,
36740,"Orlando-Kissimmee-Sanford, FL",Metropolitan Statistical Area,Lake County,Florida,12069,12,069,2608147.0
15980,"Cape Coral-Fort Myers, FL",Metropolitan Statistical Area,Lee County,Florida,12071,12,071,
45220,"Tallahassee, FL",Metropolitan Statistical Area,Leon County,Florida,12073,12,073,
35840,"North Port-Sarasota-Bradenton, FL",Metropolitan Statistical Area,Manatee County,Florida,12081,12,081,
36100,"Ocala, FL",Metropolitan Statistical Area,Marion County,Florida,12083,12,083,
38940,"Port St. Lucie, FL",Metropolitan Statistical Area,Martin County,Florida,12085,12,085,
33100,"Miami-Fort Lauderdale-West Palm Beach, FL",Metropolitan Statistical Area,Miami-Dade County,Florida,12086,12,086,6166488.0
28580,"Key West, FL",Micropolitan Statistical Area,Monroe County,Florida,12087,12,087,
27260,"Jacksonville, FL",Metropolitan Statistical Area,Nassau County,Florida,12089,12,089,1559514.0
18880,"Crestview-Fort Walton Beach-Destin, FL",Metropolitan Statistical Area,Okaloosa County,Florida,12091,12,091,
36380,"Okeechobee, FL",Micropolitan Statistical Area,Okeechobee County,Florida,12093,12,093,
36740,"Orlando-Kissimmee-Sanford, FL",Metropolitan Statistical Area,Orange County,Florida,12095,12,095,2608147.0
36740,"Orlando-Kissimmee-Sanford, FL",Metropolitan Statistical Area,Osceola County,Florida,12097,12,097,2608147.0
33100,"Miami-Fort Lauderdale-West Palm Beach, FL",Metropolitan Statistical Area,Palm Beach County,Florida,12099,12,099,6166488.0
45300,"Tampa-St. Petersburg-Clearwater, FL",Metropolitan Statistical Area,Pasco County,Florida,12101,12,101,3194831.0
45300,"Tampa-St. Petersburg-Clearwater, FL",Metropolitan Statistical Area,Pinellas County,Florida,12103,12,103,3194831.0
29460,"Lakeland-Winter Haven, FL",Metropolitan Statistical Area,Polk County,Florida,12105,12,105,
37260,"Palatka, FL",Micropolitan Statistical Area,Putnam County,Florida,12107,12,107,
27260,"Jacksonville, FL",Metropolitan Statistical Area,St. Johns County,Florida,12109,12,109,1559514.0
38940,"Port St. Lucie, FL",Metropolitan Statistical Area,St. Lucie County,Florida,12111,12,111,
37860,"Pensacola-Ferry Pass-Brent, FL",Metropolitan Statistical Area,Santa Rosa County,Florida,12113,12,113,
35840,"North Port-Sarasota-Bradenton, FL",Metropolitan Statistical Area,Sarasota County,Florida,12115,12,115,
36740,"Orlando-Kissimmee-Sanford, FL",Metropolitan Statistical Area,Seminole County,Florida,12117,12,117,2608147.0
45540,"The Villages, FL",Metropolitan Statistical Area,Sumter County,Florida,12119,12,119,
19660,"Deltona-Daytona Beach-Ormond Beach, FL",Metropolitan Statistical Area,Volusia County,Florida,12127,12,127,
45220,"Tallahassee, FL",Metropolitan Statistical Area,Wakulla County,Florida,12129,12,129,
18880,"Crestview-Fort Walton Beach-Destin, FL",Metropolitan Statistical Area,Walton County,Florida,12131,12,131,
10500,"Albany, GA",Metropolitan Statistical Area,Baker County,Georgia,13007,13,007,
33300,"Milledgeville, GA",Micropolitan Statistical Area,Baldwin County,Georgia,13009,13,009,
12060,"Atlanta-Sandy Springs-Roswell, GA",Metropolitan Statistical Area,Barrow County,Georgia,13013,13,013,6020364.0
12060,"Atlanta-Sandy Springs-Roswell, GA",Metropolitan Statistical Area,Bartow County,Georgia,13015,13,015,6020364.0
22340,"Fitzgerald, GA",Micropolitan Statistical Area,Ben Hill County,Georgia,13017,13,017,
31420,"Macon, GA",Metropolitan Statistical Area,Bibb County,Georgia,13021,13,021,
15260,"Brunswick, GA",Metropolitan Statistical Area,Brantley County,Georgia,13025,13,025,
46660,"Valdosta, GA",Metropolitan Statistical Area,Brooks County,Georgia,13027,13,027,
42340,"Savannah, GA",Metropolitan Statistical Area,Bryan County,Georgia,13029,13,029,
44340,"Statesboro, GA",Micropolitan Statistical Area,Bulloch County,Georgia,13031,13,031,
12260,"Augusta-Richmond County, GA-SC",Metropolitan Statistical Area,Burke County,Georgia,13033,13,033,
12060,"Atlanta-Sandy Springs-Roswell, GA",Metropolitan Statistical Area,Butts County,Georgia,13035,13,035,6020364.0
41220,"St. Marys, GA",Micropolitan Statistical Area,Camden County,Georgia,13039,13,039,
12060,"Atlanta-Sandy Springs-Roswell, GA",Metropolitan Statistical Area,Carroll County,Georgia,13045,13,045,6020364.0
16860,"Chattanooga, TN-GA",Metropolitan Statistical Area,Catoosa County,Georgia,13047,13,047,
42340,"Savannah, GA",Metropolitan Statistical Area,Chatham County,Georgia,13051,13,051,
17980,"Columbus, GA-AL",Metropolitan Statistical Area,Chattahoochee County,Georgia,13053,13,053,
44900,"Summerville, GA",Micropolitan Statistical Area,Chattooga County,Georgia,13055,13,055,
12060,"Atlanta-Sandy Springs-Roswell, GA",Metropolitan Statistical Area,Cherokee County,Georgia,13057,13,057,6020364.0
12020,"Athens-Clarke County, GA",Metropolitan Statistical Area,Clarke County,Georgia,13059,13,059,
12060,"Atlanta-Sandy Springs-Roswell, GA",Metropolitan Statistical Area,Clayton County,Georgia,13063,13,063,6020364.0
12060,"Atlanta-Sandy Springs-Roswell, GA",Metropolitan Statistical Area,Cobb County,Georgia,13067,13,067,6020364.0
20060,"Douglas, GA",Micropolitan Statistical Area,Coffee County,Georgia,13069,13,069,
34220,"Moultrie, GA",Micropolitan Statistical Area,Colquitt County,Georgia,13071,13,071,
12260,"Augusta-Richmond County, GA-SC",Metropolitan Statistical Area,Columbia County,Georgia,13073,13,073,
12060,"Atlanta-Sandy Springs-Roswell, GA",Metropolitan Statistical Area,Coweta County,Georgia,13077,13,077,6020364.0
31420,"Macon, GA",Metropolitan Statistical Area,Crawford County,Georgia,13079,13,079,
18380,"Cordele, GA",Micropolitan Statistical Area,Crisp County,Georgia,13081,13,081,
16860,"Chattanooga, TN-GA",Metropolitan Statistical Area,Dade County,Georgia,13083,13,083,
12060,"Atlanta-Sandy Springs-Roswell, GA",Metropolitan Statistical Area,Dawson County,Georgia,13085,13,085,6020364.0
12460,"Bainbridge, GA",Micropolitan Statistical Area,Decatur County,Georgia,13087,13,087,
12060,"Atlanta-Sandy Springs-Roswell, GA",Metropolitan Statistical Area,DeKalb County,Georgia,13089,13,089,6020364.0
10500,"Albany, GA",Metropolitan Statistical Area,Dougherty County,Georgia,13095,13,095,
12060,"Atlanta-Sandy Springs-Roswell, GA",Metropolitan Statistical Area,Douglas County,Georgia,13097,13,097,6020364.0
46660,"Valdosta, GA",Metropolitan Statistical Area,Echols County,Georgia,13101,13,101,
42340,"Savannah, GA",Metropolitan Statistical Area,Effingham County,Georgia,13103,13,103,
12060,"Atlanta-Sandy Springs-Roswell, GA",Metropolitan Statistical Area,Fayette County,Georgia,13113,13,113,6020364.0
40660,"Rome, GA",Metropolitan Statistical Area,Floyd County,Georgia,13115,13,115,
12060,"Atlanta-Sandy Springs-Roswell, GA",Metropolitan Statistical Area,Forsyth County,Georgia,13117,13,117,6020364.0
12060,"Atlanta-Sandy Springs-Roswell, GA",Metropolitan Statistical Area,Fulton County,Georgia,13121,13,121,6020364.0
15260,"Brunswick, GA",Metropolitan Statistical Area,Glynn County,Georgia,13127,13,127,
15660,"Calhoun, GA",Micropolitan Statistical Area,Gordon County,Georgia,13129,13,129,
12060,"Atlanta-Sandy Springs-Roswell, GA",Metropolitan Statistical Area,Gwinnett County,Georgia,13135,13,135,6020364.0
18460,"Cornelia, GA",Micropolitan Statistical Area,Habersham County,Georgia,13137,13,137,
23580,"Gainesville, GA",Metropolitan Statistical Area,Hall County,Georgia,13139,13,139,
33300,"Milledgeville, GA",Micropolitan Statistical Area,Hancock County,Georgia,13141,13,141,
12060,"Atlanta-Sandy Springs-Roswell, GA",Metropolitan Statistical Area,Haralson County,Georgia,13143,13,143,6020364.0
